SIMAN Run Controller.

14.009089 Hours>SIMAN Run Controller.

24.710421 Hours>SIMAN Run Controller.

25.577159 Hours>SIMAN Run Controller.

31.141394 Hours>
31.141394 Hours>
                                      ARENA Simulation Results
                                  Wolfgang Garn - License: STUDENT

                                  Summary for Replication 1 of 100

Project: Sorting Centre                                              Run execution date : 9/24/2015
Analyst: Wolfgang Garn                                               Model revision date: 9/24/2015

Replication ended at time      : 31.141394 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

transport time b1                           .46224     (Insuf)    .46224     .46224          1    
transport time b2                           .39200     (Insuf)    .39200     .39200          1    
record sequencing time                      1.5021     (Corr)     .00994     3.5766       4464    
record sorting time                         .75879     (Corr)     .00461     2.3153       4464    
wave1 controller.VATime                     .00000     (Insuf)    .00000     .00000          1    
wave1 controller.NVATime                    .00000     (Insuf)    .00000     .00000          1    
wave1 controller.WaitTime                   .00000     (Insuf)    .00000     .00000          1    
wave1 controller.TranTime                   .00000     (Insuf)    .00000     .00000          1    
wave1 controller.OtherTime                  20.000     (Insuf)    20.000     20.000          1    
wave1 controller.TotalTime                  20.000     (Insuf)    20.000     20.000          1    
wave1 controller.VACost                     .00000     (Insuf)    .00000     .00000          1    
wave1 controller.NVACost                    .00000     (Insuf)    .00000     .00000          1    
wave1 controller.WaitCost                   .00000     (Insuf)    .00000     .00000          1    
wave1 controller.TranCost                   .00000     (Insuf)    .00000     .00000          1    
wave1 controller.OtherCost                  .00000     (Insuf)    .00000     .00000          1    
wave1 controller.TotalCost                  .00000     (Insuf)    .00000     .00000          1    
seq controller.VATime                       .00000     (Insuf)    .00000     .00000          1    
seq controller.NVATime                      .00000     (Insuf)    .00000     .00000          1    
seq controller.WaitTime                     8.5916     (Insuf)    8.5916     8.5916          1    
seq controller.TranTime                     .00000     (Insuf)    .00000     .00000          1    
seq controller.OtherTime                    22.000     (Insuf)    22.000     22.000          1    
seq controller.TotalTime                    30.591     (Insuf)    30.591     30.591          1    
seq controller.VACost                       .00000     (Insuf)    .00000     .00000          1    
seq controller.NVACost                      .00000     (Insuf)    .00000     .00000          1    
seq controller.WaitCost                     .00000     (Insuf)    .00000     .00000          1    
seq controller.TranCost                     .00000     (Insuf)    .00000     .00000          1    
seq controller.OtherCost                    .00000     (Insuf)    .00000     .00000          1    
seq controller.TotalCost                    .00000     (Insuf)    .00000     .00000          1    
load.VATime                                     --         --         --         --          0
load.NVATime                                    --         --         --         --          0
load.WaitTime                                   --         --         --         --          0
load.TranTime                                   --         --         --         --          0
load.OtherTime                                  --         --         --         --          0
load.TotalTime                                  --         --         --         --          0
load.VACost                                     --         --         --         --          0
load.NVACost                                    --         --         --         --          0
load.WaitCost                                   --         --         --         --          0
load.TranCost                                   --         --         --         --          0
load.OtherCost                                  --         --         --         --          0
load.TotalCost                                  --         --         --         --          0
prep controller.VATime                          --         --         --         --          0
prep controller.NVATime                         --         --         --         --          0
prep controller.WaitTime                        --         --         --         --          0
prep controller.TranTime                        --         --         --         --          0
prep controller.OtherTime                       --         --         --         --          0
prep controller.TotalTime                       --         --         --         --          0
