
                                      ARENA Simulation Results
                                  Wolfgang Garn - License: STUDENT

                                  Summary for Replication 1 of 100

Project: sorting centre                                              Run execution date :10/ 7/2015
Analyst: Wolfgang Garn                                               Model revision date:10/ 7/2015

Replication ended at time      : 36.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

transport time                                  --         --         --         --          0
trucks load.VATime                              --         --         --         --          0
trucks load.NVATime                             --         --         --         --          0
trucks load.WaitTime                            --         --         --         --          0
trucks load.TranTime                            --         --         --         --          0
trucks load.OtherTime                           --         --         --         --          0
trucks load.TotalTime                           --         --         --         --          0
trucks load.VACost                              --         --         --         --          0
trucks load.NVACost                             --         --         --         --          0
trucks load.WaitCost                            --         --         --         --          0
trucks load.TranCost                            --         --         --         --          0
trucks load.OtherCost                           --         --         --         --          0
trucks load.TotalCost                           --         --         --         --          0
day signal.VATime                           .00000     (Insuf)    .00000     .00000          1    
day signal.NVATime                          .00000     (Insuf)    .00000     .00000          1    
day signal.WaitTime                         .00000     (Insuf)    .00000     .00000          1    
day signal.TranTime                         .00000     (Insuf)    .00000     .00000          1    
day signal.OtherTime                        .00000     (Insuf)    .00000     .00000          1    
day signal.TotalTime                        .00000     (Insuf)    .00000     .00000          1    
day signal.VACost                           .00000     (Insuf)    .00000     .00000          1    
day signal.NVACost                          .00000     (Insuf)    .00000     .00000          1    
day signal.WaitCost                         .00000     (Insuf)    .00000     .00000          1    
day signal.TranCost                         .00000     (Insuf)    .00000     .00000          1    
day signal.OtherCost                        .00000     (Insuf)    .00000     .00000          1    
day signal.TotalCost                        .00000     (Insuf)    .00000     .00000          1    
sort control.VATime                         .00000     (Insuf)    .00000     .00000          1    
sort control.NVATime                        .00000     (Insuf)    .00000     .00000          1    
sort control.WaitTime                       24.000     (Insuf)    24.000     24.000          1    
sort control.TranTime                       .00000     (Insuf)    .00000     .00000          1    
sort control.OtherTime                      .00000     (Insuf)    .00000     .00000          1    
sort control.TotalTime                      24.000     (Insuf)    24.000     24.000          1    
sort control.VACost                         .00000     (Insuf)    .00000     .00000          1    
sort control.NVACost                        .00000     (Insuf)    .00000     .00000          1    
sort control.WaitCost                       .00000     (Insuf)    .00000     .00000          1    
sort control.TranCost                       .00000     (Insuf)    .00000     .00000          1    
sort control.OtherCost                      .00000     (Insuf)    .00000     .00000          1    
sort control.TotalCost                      .00000     (Insuf)    .00000     .00000          1    
seq control.VATime                          .00000     (Insuf)    .00000     .00000          1    
seq control.NVATime                         .00000     (Insuf)    .00000     .00000          1    
seq control.WaitTime                        7.8944     (Insuf)    7.8944     7.8944          1    
seq control.TranTime                        .00000     (Insuf)    .00000     .00000          1    
seq control.OtherTime                       .00000     (Insuf)    .00000     .00000          1    
seq control.TotalTime                       7.8944     (Insuf)    7.8944     7.8944          1    
seq control.VACost                          .00000     (Insuf)    .00000     .00000          1    
seq control.NVACost                         .00000     (Insuf)    .00000     .00000          1    
seq control.WaitCost                        .00000     (Insuf)    .00000     .00000          1    
seq control.TranCost                        .00000     (Insuf)    .00000     .00000          1    
seq control.OtherCost                       .00000     (Insuf)    .00000     .00000          1    
